new,OBJECTID,czcID,lon1,lat1,lon2,lat2
1,1,1,114.0414319,22.71178237,114.0450434,22.71991558
2,2,1,114.0424053,22.71178212,114.0450434,22.71991558
3,3,1,114.0433786,22.71178186,114.0450434,22.71991558
4,4,1,114.044352,22.71178159,114.0450434,22.71991558
5,5,1,114.0453253,22.71178132,114.0450434,22.71991558
6,6,1,114.0462986,22.71178104,114.0450434,22.71991558
7,7,1,114.047272,22.71178075,114.0450434,22.71991558
8,8,1,114.0482453,22.71178046,114.0450434,22.71991558
9,9,1,114.0492187,22.71178017,114.0450434,22.71991558
10,10,1,114.0394855,22.71268588,114.0450434,22.71991558
11,11,1,114.0404589,22.71268564,114.0450434,22.71991558
12,12,1,114.0414322,22.71268539,114.0450434,22.71991558
13,13,1,114.0424056,22.71268513,114.0450434,22.71991558
14,14,1,114.0433789,22.71268487,114.0450434,22.71991558
15,15,1,114.0443523,22.71268461,114.0450434,22.71991558
16,16,1,114.0453256,22.71268433,114.0450434,22.71991558
17,17,1,114.0462989,22.71268405,114.0450434,22.71991558
18,18,1,114.0472723,22.71268377,114.0450434,22.71991558
19,19,1,114.0482456,22.71268348,114.0450434,22.71991558
20,20,1,114.049219,22.71268318,114.0450434,22.71991558
21,21,1,114.0501923,22.71268288,114.0450434,22.71991558
22,22,1,114.0385124,22.71358913,114.0450434,22.71991558
23,23,1,114.0394858,22.7135889,114.0450434,22.71991558
24,24,1,114.0404591,22.71358865,114.0450434,22.71991558
25,25,1,114.0414325,22.7135884,114.0450434,22.71991558
26,26,1,114.0424058,22.71358815,114.0450434,22.71991558
27,27,1,114.0433792,22.71358789,114.0450434,22.71991558
28,28,1,114.0443525,22.71358762,114.0450434,22.71991558
29,29,1,114.0453259,22.71358735,114.0450434,22.71991558
30,30,1,114.0462993,22.71358707,114.0450434,22.71991558
31,31,1,114.0472726,22.71358679,114.0450434,22.71991558
32,32,1,114.048246,22.71358649,114.0450434,22.71991558
33,33,1,114.0492193,22.7135862,114.0450434,22.71991558
34,34,1,114.0501927,22.7135859,114.0450434,22.71991558
35,35,1,114.051166,22.71358559,114.0450434,22.71991558
36,36,1,114.0375393,22.71449238,114.0450434,22.71991558
37,37,1,114.0385127,22.71449215,114.0450434,22.71991558
38,38,1,114.039486,22.71449191,114.0450434,22.71991558
39,39,1,114.0404594,22.71449167,114.0450434,22.71991558
40,40,1,114.0414328,22.71449142,114.0450434,22.71991558
41,41,1,114.0424061,22.71449117,114.0450434,22.71991558
42,42,1,114.0433795,22.7144909,114.0450434,22.71991558
43,43,1,114.0443528,22.71449064,114.0450434,22.71991558
44,44,1,114.0453262,22.71449036,114.0450434,22.71991558
45,45,1,114.0462996,22.71449009,114.0450434,22.71991558
46,46,1,114.0472729,22.7144898,114.0450434,22.71991558
47,47,1,114.0482463,22.71448951,114.0450434,22.71991558
48,48,1,114.0492196,22.71448921,114.0450434,22.71991558
49,49,1,114.050193,22.71448891,114.0450434,22.71991558
50,50,1,114.0511664,22.7144886,114.0450434,22.71991558
51,51,1,114.0521397,22.71448829,114.0450434,22.71991558
52,52,1,114.0375396,22.7153954,114.0450434,22.71991558
53,53,1,114.0385129,22.71539517,114.0450434,22.71991558
54,54,1,114.0394863,22.71539493,114.0450434,22.71991558
55,55,1,114.0404597,22.71539469,114.0450434,22.71991558
56,56,1,114.041433,22.71539444,114.0450434,22.71991558
57,57,1,114.0424064,22.71539418,114.0450434,22.71991558
58,58,1,114.0433798,22.71539392,114.0450434,22.71991558
59,59,1,114.0443531,22.71539365,114.0450434,22.71991558
60,60,1,114.0453265,22.71539338,114.0450434,22.71991558
61,61,1,114.0462999,22.7153931,114.0450434,22.71991558
62,62,1,114.0472732,22.71539282,114.0450434,22.71991558
63,63,1,114.0482466,22.71539253,114.0450434,22.71991558
